version 2
instanceKlass  @cpi org/openqa/selenium/remote/http/netty/NettyMessages 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba5401fc00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ba54064270
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001ba54064050
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ba54063c08
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001ba540639e8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ba540637c8
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/testng/xml/XMLParser
instanceKlass org/testng/xml/ISuiteParser
instanceKlass org/testng/xml/IFileParser
instanceKlass sun/nio/ch/IOStatus
instanceKlass org/testng/xml/Parser
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass org/testng/internal/OverrideProcessor
instanceKlass jdk/internal/event/Event
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000001ba5405ce98
instanceKlass  @cpi org/openqa/selenium/remote/NewSessionPayload 376 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba5401f800
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001ba54059d78
instanceKlass java/util/function/IntFunction
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001ba54059950
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/net/Socket
instanceKlass  @bci org/testng/remote/strprotocol/BaseMessageSender connect ()V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba5401f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401f000
instanceKlass  @bci org/testng/remote/strprotocol/BaseMessageSender connect ()V 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba5401ec00
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401dc00
instanceKlass  @bci org/testng/remote/strprotocol/BaseMessageSender connect ()V 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba5401d800
instanceKlass  @bci org/testng/remote/strprotocol/SuiteMessage toString ()Ljava/lang/String; 42 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba5401d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401d000
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba5401cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401c400
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5401c000
instanceKlass org/testng/remote/strprotocol/MessageHub
instanceKlass java/net/SocketAddress
instanceKlass org/testng/remote/strprotocol/BaseMessageSender
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass java/util/Formatter
instanceKlass org/testng/internal/Utils
instanceKlass org/testng/annotations/AfterMethod
instanceKlass org/testng/internal/annotations/IAfterMethod
instanceKlass org/testng/annotations/BeforeMethod
instanceKlass org/testng/internal/annotations/IBeforeMethod
instanceKlass org/testng/annotations/AfterGroups
instanceKlass org/testng/internal/annotations/IAfterGroups
instanceKlass org/testng/annotations/BeforeGroups
instanceKlass org/testng/internal/annotations/IBeforeGroups
instanceKlass org/testng/annotations/AfterClass
instanceKlass org/testng/internal/annotations/IAfterClass
instanceKlass org/testng/annotations/BeforeClass
instanceKlass org/testng/internal/annotations/IBeforeClass
instanceKlass org/testng/annotations/AfterTest
instanceKlass org/testng/internal/annotations/IAfterTest
instanceKlass org/testng/annotations/BeforeTest
instanceKlass org/testng/internal/annotations/IBeforeTest
instanceKlass org/testng/annotations/AfterSuite
instanceKlass org/testng/internal/annotations/IAfterSuite
instanceKlass org/testng/annotations/BeforeSuite
instanceKlass org/testng/internal/annotations/IBeforeSuite
instanceKlass org/testng/internal/annotations/IBaseBeforeAfter
instanceKlass org/testng/annotations/Test
instanceKlass org/testng/annotations/ITestAnnotation
instanceKlass org/testng/annotations/ITestOrConfiguration
instanceKlass org/testng/annotations/Parameters
instanceKlass org/testng/annotations/IParametersAnnotation
instanceKlass org/testng/annotations/ObjectFactory
instanceKlass org/testng/annotations/IObjectFactoryAnnotation
instanceKlass org/testng/annotations/Factory
instanceKlass org/testng/annotations/IFactoryAnnotation
instanceKlass org/testng/internal/annotations/IDataProvidable
instanceKlass org/testng/annotations/IParameterizable
instanceKlass org/testng/annotations/DataProvider
instanceKlass org/testng/annotations/IDataProviderAnnotation
instanceKlass org/testng/annotations/Listeners
instanceKlass org/testng/annotations/IListenersAnnotation
instanceKlass org/testng/internal/annotations/JDK15TagFactory$2
instanceKlass org/testng/internal/annotations/JDK15TagFactory$1
instanceKlass org/testng/annotations/IAnnotation
instanceKlass org/testng/internal/annotations/JDK15TagFactory$Default
instanceKlass org/testng/internal/annotations/JDK15TagFactory
instanceKlass org/testng/internal/annotations/JDK15AnnotationFinder
instanceKlass org/testng/internal/Configuration
instanceKlass org/testng/internal/annotations/IgnoreListener
instanceKlass org/testng/internal/annotations/IAnnotationTransformer
instanceKlass org/testng/collections/Sets
instanceKlass org/testng/xml/XmlSuite
instanceKlass org/testng/collections/Maps
instanceKlass org/testng/log4testng/Logger
instanceKlass org/testng/ITestRunnerFactory
instanceKlass org/testng/remote/strprotocol/IMessageSender
instanceKlass org/testng/remote/strprotocol/IMessage
instanceKlass org/testng/ISuite
instanceKlass org/testng/IAttributes
instanceKlass org/testng/internal/thread/graph/IThreadWorkerFactory
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/testng/internal/annotations/IAnnotationFinder
instanceKlass org/testng/ITestListener
instanceKlass org/testng/xml/IPostProcessor
instanceKlass org/testng/internal/IConfiguration
instanceKlass org/testng/IAnnotationTransformer
instanceKlass org/testng/ITestNGListener
instanceKlass org/testng/TestNG
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/testng/remote/support/ServiceLoaderHelper$1
instanceKlass org/testng/shaded/osgi/framework/VersionRange
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/testng/remote/IRemoteTestNG
instanceKlass java/util/ServiceLoader$1
instanceKlass org/testng/remote/AbstractRemoteTestNGFactory
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/testng/remote/support/RemoteTestNGFactory
instanceKlass org/testng/remote/Orderable
instanceKlass java/io/Reader
instanceKlass org/testng/remote/support/ServiceLoaderHelper
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass java/util/StringTokenizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54010400
instanceKlass org/testng/internal/Version
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba54010000
instanceKlass com/beust/jcommander/SubParameter
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass com/beust/jcommander/IParameterValidator2
instanceKlass com/beust/jcommander/FuzzyMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba5400bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba5400b800
